[35m[1mScanning dependencies of target fastrtps[0m
[  0%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/resources/ResourceEvent.cpp.o[0m
[  1%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/transport/UDPChannelResource.cpp.o[0m
[  1%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/resources/AsyncWriterThread.cpp.o[0m
[  2%] [32m[1mLinking CXX shared library libfastrtps.so[0m
[ 99%] Built target fastrtps
[100%] [32m[1mLinking CXX executable fast-discovery-server-1.0.0[0m
[100%] Built target fast-discovery-server
-- Install configuration: "Release"
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/network/ReceiverResource.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/network/SenderResource.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/network/NetworkFactory.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/rtps_all.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/SampleIdentity.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Locator.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/all_common.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/MatchingInfo.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/SequenceNumber.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/WriteParams.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Time_t.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/PortParameters.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/CDRMessage_t.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/GuidPrefix_t.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Types.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/RemoteLocators.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Property.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/FragmentNumber.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/LocatorSelectorEntry.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/EntityId_t.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/CacheChange.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/InstanceHandle.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/LocatorSelector.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/LocatorListComparisons.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Guid.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/SerializedPayload.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/VendorId_t.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/BinaryProperty.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/common/Token.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history/History.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history/ReaderHistory.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history/WriterHistory.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history/IChangePool.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastdds/rtps/history/IPayloadPool.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/config.h
-- Installing: /home/saitama1/ros2_foxy/install/fastrtps/lib/libfastrtps.so.2.1.1
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/lib/libfastrtps.so.2
-- Set runtime path of "/home/saitama1/ros2_foxy/install/fastrtps/lib/libfastrtps.so.2.1.1" to ""
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/lib/libfastrtps.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fastrtps-targets.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fastrtps-targets-release.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fastrtps-config.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fastrtps-config-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/fastrtps/bin/fast-discovery-server-1.0.0
-- Set runtime path of "/home/saitama1/ros2_foxy/install/fastrtps/bin/fast-discovery-server-1.0.0" to ""
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fast-discovery-server-targets.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/cmake/fast-discovery-server-targets-release.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/fastdds.py
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/discovery
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/discovery/parser.py
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/shm
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/shm/clean.py
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/tools/fastdds/shm/parser.py
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/bin
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/bin/fastdds
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/bin/ros-discovery
